"date","ts1","te1","ts2","te2","ts3","te3","ts4","te4","ts5","te5","total","avg"
16-12-2014,04:08 AM,08:10 AM,05:05 PM,07:20 PM,,,,,,,06:17,06:17:00
17-12-2014,02:55 AM,07:50 AM,10:05 PM,11:59 PM,,,,,,,06:49,06:33:00
18-12-2014,12:01 AM,08:15 AM,04:40 PM,08:40 PM,,,,,,,12:14,08:26:40
19-12-2014,06:15 AM,09:45 AM,,,,,,,,,03:30,07:12:30
20-12-2014,01:30 AM,12:15 PM,,,,,,,,,10:45,07:55:00
21-12-2014,03:30 AM,09:25 AM,,,,,,,,,05:55,07:35:00
22-12-2014,01:15 AM,07:05 AM,,,,,,,,,05:50,07:20:00
23-12-2014,01:45 AM,07:00 AM,,,,,,,,,05:15,07:04:23
24-12-2014,02:00 AM,07:00 AM,10:40 PM,11:59 PM,,,,,,,06:19,06:59:20
25-12-2014,12:01 AM,07:00 AM,11:45 PM,11:59 PM,,,,,,,07:13,07:00:42
26-12-2014,12:01 AM,03:24 AM,02:00 PM,05:00 PM,10:20 PM,11:59 PM,,,,,08:02,07:06:16
27-12-2014,12:01 AM,05:10 AM,07:25 AM,09:10 AM,08:10 PM,09:25 PM,10:45 PM,11:50 PM,,,09:14,07:16:55
28-12-2014,12:30 AM,03:20 AM,04:00 AM,09:10 AM,10:00 PM,11:59 PM,,,,,09:59,07:29:23
29-12-2014,12:01 AM,02:00 AM,05:40 AM,07:30 AM,11:48 PM,11:59 PM,,,,,04:00,07:14:26
30-12-2014,12:01 AM,07:00 AM,10:00 PM,11:59 PM,,,,,,,08:58,07:21:20
31-12-2014,12:01 AM,07:00 AM,09:30 PM,11:59 PM,,,,,,,09:28,07:29:15
01-01-2015,12:01 AM,06:28 AM,10:30 PM,11:59 PM,,,,,,,07:56,07:30:49
02-01-2015,12:01 AM,06:35 AM,12:30 PM,02:30 PM,11:40 PM,11:59 PM,,,,,08:53,07:35:23
03-01-2015,12:01 AM,07:05 AM,01:15 PM,02:00 PM,,,,,,,07:49,07:36:06
04-01-2015,01:10 AM,07:20 AM,07:25 AM,09:34 AM,,,,,,,08:19,07:38:15
05-01-2015,12:30 AM,07:00 AM,06:00 PM,11:59 PM,,,,,,,12:29,07:52:06
06-01-2015,12:01 AM,07:00 AM,,,,,,,,,06:59,07:49:41
07-01-2015,02:00 AM,07:20 AM,,,,,,,,,05:20,07:43:10
08-01-2015,02:40 AM,07:49 AM,11:30 PM,11:59 PM,,,,,,,05:38,07:37:58
09-01-2015,12:01 AM,10:15 AM,,,,,,,,,10:14,07:44:12
10-01-2015,05:05 AM,10:10 AM,,,,,,,,,05:05,07:38:05
11-01-2015,03:00 AM,10:00 AM,,,,,,,,,07:00,07:36:40
12-01-2015,05:00 AM,10:25 AM,,,,,,,,,05:25,07:31:58
13-01-2015,04:15 AM,09:55 AM,,,,,,,,,05:40,07:28:06
14-01-2015,02:30 AM,10:59 AM,,,,,,,,,08:29,07:30:08
15-01-2015,01:30 AM,10:30 AM,,,,,,,,,09:00,07:33:02
16-01-2015,05:30 AM,01:45 PM,,,,,,,,,08:15,07:34:21
17-01-2015,04:30 AM,11:45 AM,,,,,,,,,07:15,07:33:45
18-01-2015,12:15 AM,10:10 AM,,,,,,,,,09:55,07:37:55
19-01-2015,02:35 AM,07:30 AM,08:46 PM,11:59 PM,,,,,,,08:08,07:38:46
20-01-2015,12:01 AM,03:10 AM,08:20 PM,11:59 PM,,,,,,,06:48,07:37:22
21-01-2015,12:01 AM,07:30 AM,08:45 PM,11:59 PM,,,,,,,10:43,07:42:23
22-01-2015,12:01 AM,07:39 AM,08:30 PM,11:59 PM,,,,,,,11:07,07:47:46
23-01-2015,12:01 AM,02:30 AM,06:30 PM,11:59 PM,,,,,,,07:58,07:48:02
24-01-2015,12:01 AM,02:50 AM,06:00 AM,10:45 AM,,,,,,,07:34,07:47:41
25-01-2015,03:00 AM,09:30 AM,,,,,,,,,06:30,07:45:47
26-01-2015,01:00 AM,10:30 AM,,,,,,,,,13:42,07:54:16
27-01-2015,02:15 AM,07:45 AM,07:47 PM,11:59 PM,,,,,,,11:56,07:59:53
28-01-2015,12:01 AM,04:00 AM,11:45 PM,11:59 PM,,,,,,,04:13,07:54:44
29-01-2015,12:01 AM,10:37 AM,09:30 PM,11:59 PM,,,,,,,13:05,08:01:37
30-01-2015,12:01 AM,10:15 AM,,,,,,,,,10:14,08:04:30
31-01-2015,04:45 AM,11:15 AM,,,,,,,,,06:30,08:02:29
01-02-2015,06:00 AM,11:30 AM,,,,,,,,,05:30,07:59:19
02-02-2015,03:40 AM,08:35 AM,,,,,,,,,04:55,07:55:33
03-02-2015,03:00 AM,07:45 AM,03:40 PM,07:00 PM,,,,,,,08:05,07:55:44
04-02-2015,06:15 AM,08:00 AM,10:26 PM,11:59 PM,,,,,,,03:18,07:50:18
05-02-2015,12:01 AM,07:30 AM,11:30 PM,11:59 PM,,,,,,,07:58,07:50:27
06-02-2015,12:01 AM,10:20 AM,,,,,,,,,10:19,07:53:15
07-02-2015,04:00 AM,11:30 AM,,,,,,,,,07:30,07:52:49
08-02-2015,02:00 AM,09:40 AM,,,,,,,,,07:40,07:52:35
09-02-2015,02:20 AM,07:30 AM,,,,,,,,,05:10,07:49:41
10-02-2015,03:38 AM,07:48 AM,11:00 PM,11:59 PM,,,,,,,05:09,07:46:52
11-02-2015,12:01 AM,07:50 AM,08:00 PM,11:59 PM,,,,,,,11:48,07:51:01
12-02-2015,12:01 AM,12:05 AM,11:30 PM,11:59 PM,,,,,,,00:33,07:43:36
13-02-2015,12:01 AM,01:20 PM,,,,,,,,,13:19,07:49:11
14-02-2015,04:30 AM,11:15 AM,,,,,,,,,06:45,07:48:08
15-02-2015,03:15 AM,11:20 AM,,,,,,,,,08:05,07:48:24
16-02-2015,05:15 AM,02:20 PM,,,,,,,,,09:05,07:49:37
17-02-2015,06:05 AM,02:10 PM,,,,,,,,,08:05,07:49:52
18-02-2015,03:30 AM,08:30 AM,,,,,,,,,05:00,07:47:15
19-02-2015,03:20 AM,09:30 AM,,,,,,,,,06:10,07:45:46
20-02-2015,03:10 AM,07:55 AM,04:05 PM,06:45 PM,,,,,,,07:25,07:45:28
21-02-2015,06:05 AM,02:10 PM,,,,,,,,,08:05,07:45:45
22-02-2015,04:05 AM,01:20 PM,,,,,,,,,09:15,07:47:03
23-02-2015,06:10 AM,12:10 PM,,,,,,,,,06:00,07:45:31
24-02-2015,04:45 AM,08:10 AM,08:15 PM,11:05 PM,,,,,,,06:15,07:44:14
25-02-2015,05:30 AM,08:45 AM,06:00 PM,08:05 PM,,,,,,,05:20,07:42:14
26-02-2015,06:30 AM,08:45 AM,07:40 PM,10:02 PM,,,,,,,04:37,07:39:42
27-02-2015,04:20 AM,08:45 AM,,,,,,,,,04:25,07:37:04
28-02-2015,05:30 AM,09:25 AM,03:20 PM,04:05 PM,,,,,,,04:40,07:34:42
01-03-2015,02:05 AM,07:25 AM,08:00 PM,11:59 PM,,,,,,,09:19,07:36:05
02-03-2015,12:01 AM,01:30 AM,03:00 AM,09:35 AM,06:00 PM,10:00 PM,,,,,12:04,07:39:34
03-03-2015,02:00 AM,09:35 AM,,,,,,,,,07:35,07:39:30
04-03-2015,02:45 AM,08:40 AM,12:05 PM,01:20 PM,10:00 PM,11:59 PM,,,,,09:09,07:40:38
05-03-2015,12:01 AM,09:10 AM,03:05 PM,05:15 PM,,,,,,,11:19,07:43:22
06-03-2015,09:00 AM,02:00 PM,,,,,,,,,05:00,07:41:21
07-03-2015,03:35 AM,02:25 PM,11:05 PM,11:59 PM,,,,,,,11:44,07:44:18
08-03-2015,12:01 AM,10:45 AM,04:00 PM,07:40 PM,,,,,,,14:24,07:49:07
09-03-2015,12:10 AM,07:45 AM,06:45 PM,11:00 PM,,,,,,,11:50,07:51:59
10-03-2015,12:01 AM,11:30 AM,04:00 PM,07:30 PM,,,,,,,14:59,07:57:01
11-03-2015,02:00 AM,07:15 AM,05:15 PM,09:00 PM,09:40 PM,11:59 PM,,,,,11:19,07:59:22
12-03-2015,12:01 AM,06:45 AM,,,,,,,,,06:44,07:58:30
13-03-2015,01:15 AM,12:30 PM,,,,,,,,,11:15,08:00:44
14-03-2015,01:50 AM,10:00 AM,,,,,,,,,08:10,08:00:50
15-03-2015,01:05 AM,07:10 AM,,,,,,,,,06:05,07:59:33
16-03-2015,02:25 AM,07:25 AM,11:45 PM,11:59 PM,,,,,,,05:14,07:57:44
17-03-2015,12:01 AM,07:35 AM,05:26 PM,08:30 PM,,,,,,,10:38,07:59:28
18-03-2015,05:05 AM,07:40 AM,03:40 PM,04:20 PM,06:20 PM,09:50 PM,,,,,06:45,07:58:40
19-03-2015,04:50 AM,08:45 AM,09:00 PM,11:59 PM,,,,,,,06:54,07:57:59
20-03-2015,12:01 AM,05:10 AM,,,,,,,,,05:09,07:56:12
21-03-2015,03:40 AM,09:25 AM,,,,,,,,,05:45,07:54:50
22-03-2015,04:18 AM,10:05 AM,,,,,,,,,05:47,07:53:31
23-03-2015,04:20 AM,10:05 AM,,,,,,,,,05:45,07:52:12
24-03-2015,04:05 AM,07:45 AM,,,,,,,,,03:40,07:49:39
25-03-2015,01:05 AM,07:25 AM,09:15 PM,11:59 PM,,,,,,,09:04,07:50:24
26-03-2015,12:01 AM,07:50 AM,,,,,,,,,07:49,07:50:23
27-03-2015,03:41 AM,07:45 AM,,,,,,,,,04:04,07:48:10
28-03-2015,01:15 AM,04:13 AM,05:00 AM,09:00 AM,,,,,,,06:58,07:47:41
29-03-2015,04:10 AM,10:10 AM,03:50 PM,05:30 PM,,,,,,,07:40,07:47:36
30-03-2015,07:05 AM,08:27 AM,07:35 PM,08:25 PM,,,,,,,02:12,07:44:25
31-03-2015,04:15 AM,08:00 AM,,,,,,,,,03:45,07:42:09
01-04-2015,12:55 AM,02:30 AM,03:55 AM,09:25 AM,,,,,,,07:05,07:41:48
02-04-2015,02:50 AM,10:00 AM,,,,,,,,,07:10,07:41:31
03-04-2015,02:00 AM,09:00 AM,,,,,,,,,07:00,07:41:08
04-04-2015,03:30 AM,08:40 AM,09:00 AM,11:59 AM,,,,,,,08:09,07:41:23
05-04-2015,02:15 AM,09:25 AM,,,,,,,,,07:10,07:41:06
06-04-2015,04:00 AM,10:00 AM,,,,,,,,,06:00,07:40:12
07-04-2015,02:35 AM,08:07 AM,,,,,,,,,05:32,07:39:04
08-04-2015,04:32 AM,08:30 AM,06:30 PM,08:00 PM,,,,,,,05:28,07:37:55
09-04-2015,02:45 AM,09:00 AM,,,,,,,,,06:15,07:37:11
10-04-2015,12:30 AM,08:08 AM,04:15 PM,06:25 PM,,,,,,,09:48,07:38:19
11-04-2015,02:00 AM,05:10 AM,05:22 AM,11:45 AM,,,,,,,09:33,07:39:18
12-04-2015,05:45 AM,09:50 AM,03:00 PM,07:05 PM,,,,,,,08:10,07:39:34
13-04-2015,04:00 AM,08:20 AM,03:50 PM,07:45 PM,,,,,,,08:15,07:39:51
14-04-2015,03:25 AM,09:30 AM,,,,,,,,,06:05,07:39:04
15-04-2015,03:50 AM,08:20 AM,,,,,,,,,04:30,07:37:30
16-04-2015,04:20 AM,07:02 AM,04:25 PM,06:20 PM,,,,,,,04:37,07:36:01
17-04-2015,04:35 AM,08:05 AM,,,,,,,,,03:30,07:34:01
18-04-2015,02:00 AM,08:00 AM,,,,,,,,,06:00,07:33:16
19-04-2015,06:05 AM,07:55 AM,,,,,,,,,01:50,07:30:31
20-04-2015,06:10 AM,08:15 AM,,,,,,,,,02:05,07:27:56
21-04-2015,02:00 AM,08:05 AM,,,,,,,,,06:05,07:27:17
22-04-2015,04:30 AM,08:43 AM,,,,,,,,,04:13,07:25:46
23-04-2015,03:00 AM,09:05 AM,,,,,,,,,06:05,07:25:08
24-04-2015,02:00 AM,08:05 AM,11:30 PM,11:59 PM,,,,,,,06:34,07:24:45
25-04-2015,12:01 AM,07:45 AM,,,,,,,,,07:44,07:24:54
26-04-2015,12:50 AM,09:30 AM,03:15 PM,06:30 PM,,,,,,,11:55,07:26:56
27-04-2015,05:05 AM,10:05 AM,05:30 PM,08:15 PM,,,,,,,07:45,07:27:05
28-04-2015,05:00 AM,08:30 AM,11:30 PM,11:59 PM,,,,,,,03:59,07:25:31
29-04-2015,12:01 AM,08:48 AM,04:50 AM,07:37 AM,,,,,,,11:34,07:27:22
30-04-2015,06:00 AM,09:00 AM,,,,,,,,,03:00,07:25:24
01-05-2015,12:30 AM,08:30 AM,,,,,,,,,08:00,07:25:39
02-05-2015,01:00 AM,01:40 PM,,,,,,,,,12:40,07:27:56
03-05-2015,04:40 AM,01:30 PM,,,,,,,,,08:50,07:28:31
04-05-2015,02:00 AM,11:50 AM,,,,,,,,,09:50,07:29:32
05-05-2015,03:00 AM,12:05 PM,,,,,,,,,09:05,07:30:12
06-05-2015,04:40 AM,11:50 AM,,,,,,,,,07:10,07:30:04
07-05-2015,05:05 AM,08:43 AM,08:30 PM,11:59 PM,,,,,,,07:07,07:29:54
08-05-2015,12:01 AM,12:27 AM,04:45 AM,11:50 AM,,,,,,,07:31,07:29:55
09-05-2015,02:35 AM,09:36 AM,,,,,,,,,07:01,07:29:43
10-05-2015,04:43 AM,11:55 AM,,,,,,,,,07:12,07:29:35
11-05-2015,05:05 AM,08:10 AM,02:45 PM,06:30 PM,,,,,,,06:50,07:29:19
12-05-2015,05:00 AM,10:30 AM,,,,,,,,,05:30,07:28:31
13-05-2015,03:00 AM,09:15 AM,03:20 PM,06:50 PM,,,,,,,09:45,07:29:26
14-05-2015,05:20 AM,09:10 AM,,,,,,,,,03:50,07:27:58
15-05-2015,12:23 AM,10:43 AM,,,,,,,,,10:20,07:29:06
16-05-2015,05:40 AM,09:30 AM,,,,,,,,,03:50,07:27:40
17-05-2015,02:00 AM,11:30 AM,,,,,,,,,09:30,07:28:28
18-05-2015,05:00 AM,12:20 PM,,,,,,,,,07:20,07:28:25
19-05-2015,05:35 AM,10:45 AM,08:00 PM,08:30 PM,,,,,,,05:40,07:27:43
20-05-2015,04:00 AM,12:15 PM,,,,,,,,,08:15,07:28:01
21-05-2015,06:15 AM,11:19 AM,08:30 PM,10:30 PM,,,,,,,07:04,07:27:52
22-05-2015,04:35 AM,07:30 AM,04:05 PM,07:55 PM,,,,,,,06:45,07:27:35
23-05-2015,05:10 AM,07:50 AM,03:11 PM,09:28 PM,,,,,,,08:57,07:28:09
24-05-2015,05:25 AM,07:58 AM,07:30 PM,10:13 PM,,,,,,,05:16,07:27:20
25-05-2015,05:00 AM,11:00 AM,,,,,,,,,06:00,07:26:47
26-05-2015,05:50 AM,11:32 AM,03:00 PM,06:15 PM,,,,,,,08:57,07:27:20
27-05-2015,04:00 AM,10:40 AM,08:15 PM,10:20 PM,,,,,,,08:45,07:27:49
28-05-2015,05:20 AM,11:24 AM,,,,,,,,,06:04,07:27:18
29-05-2015,03:48 AM,08:44 AM,02:30 PM,05:30 PM,,,,,,,07:56,07:27:29
30-05-2015,03:25 AM,07:58 AM,03:15 PM,07:00 PM,,,,,,,08:18,07:27:47
31-05-2015,04:15 AM,10:40 AM,,,,,,,,,06:25,07:27:24
01-06-2015,04:45 AM,10:40 AM,,,,,,,,,05:55,07:26:51
02-06-2015,03:39 AM,01:00 PM,01:40 PM,02:40 PM,,,,,,,10:21,07:27:53
